Year,Month,Earnings
1991,January,4769
1992,January,16241
1993,January,35241
1994,January,131763
1995,January,221542
1996,January,332480
1997,January,531226
1998,January,1102461
1999,January,1569563
2000,January,2263212
2001,January,3621665
2002,January,5144789
2003,January,6520266
2004,January,8006308
2005,January,951
2006,January,1100
2007,January,1232
2008,January,1637
2009,January,1839
2010,January,1967
2011,January,1963
2012,January,2022
2013,January,2138
2014,January,2250
2015,January,2408
2016,January,2688
2017,January,3168
2018,January,4143
2019,January,4837
2020,January,5225
1991,February,4686
1992,February,15897
1993,February,36993
1994,February,135944
1995,February,225337
1996,February,322808
1997,February,596267
1998,February,1087824
1999,February,1583518
2000,February,2276621
2001,February,3411998
2002,February,4778519
2003,February,6054129
2004,February,7483952
2005,February,875
2006,February,1017
2007,February,1264
2008,February,1543
2009,February,1863
2010,February,1940
2011,February,1944
2012,February,2028
2013,February,2144
2014,February,2247
2015,February,2395
2016,February,2693
2017,February,3108
2018,February,4128
2019,February,4819
2020,February,5243
1991,March,5286
1992,March,19373
1993,March,47139
1994,March,144802
1995,March,237595
1996,March,341708
1997,March,668518
1998,March,1197075
1999,March,1768944
2000,March,2488562
2001,March,3717275
2002,March,5091065
2003,March,6338861
2004,March,8065813
2005,March,920
2006,March,1101
2007,March,1364
2008,March,1623
2009,March,1922
2010,March,2074
2011,March,2056
2012,March,2126
2013,March,2231
2014,March,2356
2015,March,2529
2016,March,2829
2017,March,3256
2018,March,4488
2019,March,5050
2020,March,5386
1991,April,7605
1992,April,19704
1993,April,48749
1994,April,163283
1995,April,261530
1996,April,397781
1997,April,795296
1998,April,1334427
1999,April,1864722
2000,April,2838364
2001,April,4321748
2002,April,5585360
2003,April,6885534
2004,April,8292765
2005,April,973
2006,April,1120
2007,April,1387
2008,April,1751
2009,April,1930
2010,April,1973
2011,April,2066
2012,April,2140
2013,April,2291
2014,April,2395
2015,April,2564
2016,April,2879
2017,April,3291
2018,April,4512
2019,April,5105
2020,April,5201
1991,May,9331
1992,May,22258
1993,May,65136
1994,May,162842
1995,May,260567
1996,May,384590
1997,May,754570
1998,May,1263956
1999,May,1835505
2000,May,2676061
2001,May,4174679
2002,May,5329069
2003,May,6521441
2004,May,8008210
2005,May,942
2006,May,1109
2007,May,1361
2008,May,1704
2009,May,1855
2010,May,1962
2011,May,2008
2012,May,2109
2013,May,2226
2014,May,2328
2015,May,2500
2016,May,2853
2017,May,3288
2018,May,4494
2019,May,5078
2020,May,5188
1991,June,9739
1992,June,24462
1993,June,75493
1994,June,169322
1995,June,268096
1996,June,386425
1997,June,774559
1998,June,1322476
1999,June,1910834
2000,June,2789047
2001,June,4280633
2002,June,5327130
2003,June,6476157
2004,June,8035915
2005,June,944
2006,June,1112
2007,June,1377
2008,June,1738
2009,June,1887
2010,June,1951
2011,June,2026
2012,June,2140
2013,June,2219
2014,June,2334
2015,June,2516
2016,June,2874
2017,June,3313
2018,June,4527
2019,June,5127
2020,June,5369
1991,July,10247
1992,July,25223
1993,July,85791
1994,July,185453
1995,July,286008
1996,July,442991
1997,July,835061
1998,July,1402909
1999,July,2020178
2000,July,2848694
2001,July,4436326
2002,July,5498528
2003,July,6721855
2004,July,8125709
2005,July,957
2006,July,1122
2007,July,1402
2008,July,1769
2009,July,1901
2010,July,1868
2011,July,2027
2012,July,2147
2013,July,2259
2014,July,2378
2015,July,2563
2016,July,2875
2017,July,3329
2018,July,4510
2019,July,5091
2020,July,5468
1991,August,10218
1992,August,25026
1993,August,95936
1994,August,201440
1995,August,301451
1996,August,456841
1997,August,871591
1998,August,1402317
1999,August,2035698
2000,August,2908669
2001,August,4449518
2002,August,5469586
2003,August,6647856
2004,August,8101024
2005,August,963
2006,August,1122
2007,August,1395
2008,August,1728
2009,August,1845
2010,August,1846
2011,August,2005
2012,August,2117
2013,August,2219
2014,August,2331
2015,August,2515
2016,August,2874
2017,August,3290
2018,August,4449
2019,August,4981
2020,August,5337
1991,September,11421
1992,September,29415
1993,September,95730
1994,September,200572
1995,September,297092
1996,September,453856
1997,September,933952
1998,September,1433103
1999,September,2040725
2000,September,2989839
2001,September,4424024
2002,September,5404070
2003,September,6763882
2004,September,8214078
2005,September,965
2006,September,1148
2007,September,1411
2008,September,1751
2009,September,1860
2010,September,1846
2011,September,2017
2012,September,2122
2013,September,2223
2014,September,2349
2015,September,2541
2016,September,2898
2017,September,3305
2018,September,4482
2019,September,5041
2020,September,5414
1991,October,12215
1992,October,30479
1993,October,102550
1994,October,206849
1995,October,314003
1996,October,500012
1997,October,1046691
1998,October,1476637
1999,October,2080923
2000,October,3115128
2001,October,4534130
2002,October,5570795
2003,October,6873680
2004,October,8392766
2005,October,974
2006,October,1155
2007,October,1471
2008,October,1795
2009,October,1881
2010,October,1846
2011,October,2008
2012,October,2139
2013,October,2232
2014,October,2358
2015,October,2594
2016,October,2918
2017,October,3327
2018,October,4532
2019,October,5090
2020,October,nan
1991,November,13423
1992,November,36152
1993,November,119666
1994,November,216546
1995,November,328034
1996,November,509114
1997,November,1083994
1998,November,1506330
1999,November,2222369
2000,November,3349611
2001,November,4719732
2002,November,5704674
2003,November,7021231
2004,November,8677841
2005,November,1017
2006,November,1213
2007,November,1522
2008,November,1844
2009,November,1866
2010,November,1900
2011,November,2054
2012,November,2173
2013,November,2278
2014,November,2412
2015,November,2659
2016,November,3005
2017,November,3430
2018,November,4658
2019,November,5196
2020,November,nan
1991,December,14771
1992,December,41430
1993,December,131742
1994,December,261516
1995,December,374183
1996,December,590717
1997,December,1265671
1998,December,1756071
1999,December,2559796
2000,December,3975929
2001,December,5299736
2002,December,6521579
2003,December,8068932
2004,December,9733512
2005,December,1112
2006,December,1481
2007,December,1730
2008,December,2023
2009,December,2023
2010,December,2067
2011,December,2209
2012,December,2343
2013,December,2430
2014,December,2582
2015,December,2930
2016,December,3257
2017,December,3662
2018,December,4938
2019,December,5465
2020,December,nan
